AREA,DISTANCE_F_C_C,FLOOR,MAX_FLOOR,ROOMS,WINDOWS,PRICE,PREDICTION,UNCERTAINTY
23.9,8300,1,3,1,2,33530,23300.59164,-10229.40836
34.7,2400,4,8,4,5,75220,80750.15473,5530.15473
43.5,5700,1,5,1,5,78020,76180.84697,-1839.153027
67.7,1300,2,4,2,6,188570,149012.0134,-39557.98658
54.8,6200,7,9,4,6,70950,93999.55551,23049.55551
42.8,2500,2,2,1,2,94290,95160.49205,870.4920493
55.8,8500,6,7,4,8,85420,81280.77846,-4139.221542
35.5,9500,2,11,2,4,44410,37240.29285,-7169.707152
34.3,5800,2,2,4,6,40590,58460.00209,17870.00209
38.5,1800,1,2,1,2,74250,91610.32431,17360.32431
73.1,3900,6,7,1,3,121570,142564.1023,20994.10231
26.1,9700,6,11,3,6,46730,18514.247,-28215.753
68.9,1200,3,5,3,7,158130,151874.5081,-6255.49185
45.5,5000,3,9,4,5,67430,84331.62998,16901.62998
83.6,7300,1,1,4,8,129710,140518.4518,10808.45176
51.9,8500,4,4,1,3,65950,74037.33276,8087.332759
21.1,1700,3,3,1,5,53790,59927.15494,6137.154939
49.3,600,2,6,3,7,144900,119274.0035,-25625.99647
90.3,2900,2,5,3,6,194130,180846.9772,-13283.02276
57.1,7800,5,7,2,3,104310,88131.45583,-16178.54417
66.1,4100,10,12,5,8,150260,128295.5615,-21964.43849
47.9,6900,2,12,2,3,85640,76748.03304,-8891.96696
72,6600,1,1,6,7,103350,123410.0395,20060.0395
37.3,4700,3,10,4,6,69160,71003.0477,1843.047703
24.2,3000,1,5,1,4,48760,57446.1169,8686.116896
23.7,6300,3,8,1,3,34170,35603.97709,1433.977087
40.2,5600,2,8,1,2,71720,70685.51975,-1034.480255
26.3,1700,7,12,2,6,56660,69585.08254,12925.08254
27.8,6200,3,3,1,5,46210,43852.62375,-2357.37625
30.2,8400,7,7,1,5,40680,34367.80018,-6312.19982
57.8,3900,4,4,1,5,117920,114147.5076,-3772.492352
60.4,1600,1,6,3,6,149100,133552.5423,-15547.45773
93.7,9900,5,5,5,6,112910,142799.8214,29889.82137
64.4,4300,3,12,4,8,126270,123870.6777,-2399.322316
73,7900,5,11,3,5,129260,117028.6845,-12231.31546
65.4,9100,9,10,5,6,77450,95308.34538,17858.34538
56.6,4000,4,4,1,3,87200,111285.0129,24085.01292
20.6,4500,1,3,2,5,34200,41253.72618,7053.72618
49.8,200,3,5,3,7,137860,122737.6193,-15122.38074
65.9,300,7,10,2,6,172220,152006.3067,-20213.69327
96,2900,5,5,7,8,170460,191433.5517,20973.55172
49,4300,2,12,1,5,101290,95268.35364,-6021.646359
53.3,8100,5,5,4,7,68540,79172.51287,10632.51287
66,4400,1,1,1,2,147900,126208.6055,-21691.39449
94.1,7400,5,9,2,3,169130,159386.2941,-9743.705879
37.2,9700,1,4,1,3,51390,39130.20784,-12259.79216
67.9,7600,2,8,1,5,128620,109457.713,-19162.28705
55,4400,7,7,5,8,114390,105778.374,-8611.625955
75.4,7900,2,2,3,7,95070,121486.1896,26416.18959
23.1,8800,2,11,3,5,30870,18646.04558,-12223.95442
98.6,9700,8,11,3,5,166260,153168.0453,-13091.95474
51.9,1100,10,12,3,5,120840,120934.2563,94.2562852
63.8,8800,5,5,2,6,94340,94237.90198,-102.0980188
47.6,6600,5,5,1,4,84350,78092.07154,-6257.928462
94.4,4200,2,4,3,5,218190,180223.233,-37966.76703
45.4,900,2,10,3,4,109930,110129.3312,199.3312059
64.9,7400,2,3,5,6,105250,105153.3161,-96.68393538
56,9600,1,11,4,8,70400,74681.0729,4281.072904
43.6,8100,6,7,1,5,70670,61156.76331,-9513.236685
51.2,8800,1,2,2,4,84230,70836.00049,-13393.99951
39.6,2900,2,3,2,5,88490,86682.18315,-1807.816851
21.6,6400,4,4,2,3,26740,31069.91796,4329.917962
92.9,2400,1,2,3,5,150240,188844.6521,38604.65209
37.5,6200,1,7,1,2,44710,61868.37331,17158.37331
67.3,7700,7,9,1,5,123900,107709.5945,-16190.40552
29.2,5100,1,5,1,5,35500,53423.99933,17923.99933
46.7,2700,5,12,1,3,92320,101136.4533,8816.453329
43.3,3300,6,10,1,4,78110,91019.20126,12909.20126
65.5,3500,3,3,5,9,151080,130983.6385,-20096.36149
36.9,8000,5,12,1,2,58260,49346.63727,-8913.362728
60.2,9800,3,6,1,4,96420,81214.22231,-15205.77769
61.9,4100,3,5,2,4,148240,120494.9277,-27745.07232
35.1,7800,2,3,4,7,52500,47270.99291,-5229.007093
43.1,8500,4,9,1,4,55030,57693.14759,2663.147591
57.4,2500,5,9,2,5,105070,122276.9811,17206.98108
48.4,800,1,1,5,7,125360,116334.9547,-9025.045277
86.6,5700,1,1,1,4,109890,156230.2084,46340.20842
50.6,2200,1,8,1,4,85340,111548.6101,26208.61008
37,9400,3,3,2,4,65600,40659.97571,-24940.02429
63.6,5300,1,1,1,3,92380,116047.4206,23667.42057
36.8,9900,2,10,1,3,55970,37119.80591,-18850.19409
23.6,3100,1,1,3,6,49420,55697.99842,6277.998424
25.7,5800,1,3,1,5,39080,42487.27567,3407.275674
29.4,9500,3,3,3,7,41250,25910.80086,-15339.19914
82.4,8500,1,12,1,4,140080,130684.7927,-9395.207285
36.5,8000,1,1,4,6,53700,48603.71976,-5096.280236
56.9,6500,3,5,4,6,97730,95998.6458,-1731.3542
51.7,7100,11,12,4,7,92680,82538.26494,-10141.73506
62.9,4000,5,8,5,7,105160,122985.9637,17825.96366
66.2,5100,10,10,4,8,94370,122143.8688,27773.86879
58.8,8900,5,5,1,4,74930,84317.69093,9387.690926
69.4,6800,6,9,2,4,102120,117313.5913,15193.59128
67.7,7800,5,9,2,4,126050,107818.7698,-18231.23022
37.2,9900,3,6,4,6,51340,37862.72342,-13477.27658
92.5,7300,4,4,4,7,139360,157048.3663,17688.3663
43.6,8100,9,9,1,3,77340,61156.76331,-16183.23669
29,9700,8,11,2,4,50600,23900.39893,-26699.60107
41.6,2200,1,1,2,6,87190,94832.96616,7642.966156
74.2,100,2,2,6,7,174090,168689.3294,-5400.670566
52.5,3700,1,1,4,7,127290,105571.3351,-21718.66491
62.1,3500,1,1,1,5,106910,124668.8397,17758.83969
40.4,9200,3,7,1,4,71500,48242.25895,-23257.74105
96,5600,7,7,2,3,165360,174322.5121,8962.512059
58.8,800,4,5,5,8,139230,135650.8099,-3579.190079
44.7,2000,7,7,1,4,86370,101858.0613,15488.06126
42.2,2000,6,9,1,3,91560,97214.82684,5654.826837
34.6,4400,4,5,2,5,56140,67889.58116,11749.58116
57.2,1200,1,2,4,6,155720,130144.1711,-25575.82895
89,4000,2,6,6,7,183720,171461.331,-12258.66897
22.8,400,5,6,1,5,62680,71323.20307,8643.203074
51.8,9900,1,1,2,5,85870,64979.21244,-20890.78756
54.8,2800,9,12,5,6,122490,115546.7906,-6943.209351
34.2,800,2,3,1,2,81560,89961.3832,8401.383202
50.4,6300,1,1,4,7,86680,85193.72072,-1486.279279
25.3,2900,1,5,2,3,40480,60122.88225,19642.88225
67.5,9000,4,6,3,7,85860,99842.40451,13982.40451
52.3,2400,3,7,1,3,115160,113438.5251,-1721.474935
60.4,2000,12,12,5,6,136330,131017.5734,-5312.426566
73.8,5600,2,4,5,8,133550,133090.5904,-459.409614
61.6,2500,8,8,1,5,129340,130077.6149,737.6149077
60.8,2000,1,4,5,7,126290,131760.4909,5470.490942
55.4,8900,2,4,2,6,74050,78002.89211,3952.892111
28.2,3100,1,10,3,4,59000,64241.54976,5241.549762
64.6,9000,5,8,2,6,111500,94456.25258,-17043.74742
32,6500,1,12,2,3,47030,49752.03095,2722.030951
69.8,3500,2,12,5,6,163910,138970.0017,-24939.99828
33.4,2600,1,9,4,6,55400,77068.18841,21668.18841
44,9700,8,10,4,8,74780,51759.80547,-23020.19453
32.4,7000,6,8,1,4,57120,47326.23741,-9793.762591
62.1,1100,5,7,4,7,132560,139878.6527,7318.65273
86.8,6900,1,6,3,7,155140,148996.7607,-6143.239344
29,1100,4,4,2,4,66970,78402.22897,11432.22897
70.8,9500,5,7,4,7,117570,102802.7629,-14767.2371
47.3,2200,5,9,4,8,95890,105419.5406,9529.54064
76.9,7100,5,7,5,9,108850,129342.0679,20492.06792
25.4,8600,6,10,2,6,43380,24185.30567,-19194.69433
74.5,3800,9,12,1,2,173960,145798.0558,-28161.9442
45.9,8800,4,4,1,4,76460,60992.34351,-15467.65649
47.6,3300,5,5,4,5,88160,99005.56446,10845.56446
40.3,6900,6,10,2,6,54090,62632.60039,8542.600395
68.9,5600,1,1,3,4,103920,123989.8509,20069.85092
59.5,2400,3,9,4,6,99080,126811.0402,27731.0402
43.7,7800,1,1,1,5,76410,63243.71932,-13166.28068
50.6,5800,8,9,1,3,69170,88733.89052,19563.89052
74.7,9400,1,4,1,2,95130,110679.9508,15549.95081
32.3,9000,2,2,1,2,56390,34465.66384,-21924.33616
61.2,6100,2,12,1,5,85640,106519.9778,20879.97785
43.7,9000,5,5,1,5,51910,55638.8128,3728.812803
21,1800,11,12,1,2,42260,59107.68335,16847.68335
53.4,4600,3,11,4,8,118960,101539.2196,-17420.7804
50.8,5000,9,9,1,2,62270,94175.28696,31905.28696
27.5,3000,8,9,2,6,54100,63575.18633,9475.186333
53.5,9700,3,4,1,2,67260,69404.09627,2144.096271
47.1,5000,2,2,1,4,57140,87303.30001,30163.30001
25.1,7800,4,4,1,3,31120,28698.05522,-2421.944783
63.9,1500,1,1,5,9,164820,140686.8127,-24133.18733
54.7,400,3,5,4,6,139990,130570.8743,-9419.125693
56.4,6900,2,3,4,5,69490,92535.03008,23045.03008
49.5,7400,2,3,5,6,69090,76550.99202,7460.992021
33.5,3700,1,9,3,6,59660,70282.75348,10622.75348
27.9,7400,2,2,2,3,39070,36433.44661,-2636.553391
36.5,3500,1,2,4,8,77060,77122.11921,62.11920598
21.3,6000,1,3,1,4,32780,33047.69867,267.6986708
34.5,8200,1,1,1,4,51660,43621.64781,-8038.352194
66.3,4900,3,12,2,5,118280,123597.0826,5317.082587
64.9,9300,3,7,5,9,112700,93112.21408,-19587.78592
24.1,200,1,8,2,4,57130,75005.16939,17875.16939
39.1,7400,11,12,1,5,48350,57235.13682,8885.136823
53.3,9200,2,5,2,5,74730,72201.34857,-2528.651433
45.7,4400,1,4,2,3,73330,88505.54199,15175.54199
79.3,700,8,8,4,6,199620,174359.0744,-25260.9256
54.8,9900,4,5,3,5,65540,70551.09375,5011.093752
94.8,6500,7,10,7,10,132290,166390.0796,34100.07965
66.6,900,3,4,1,2,150860,149503.9591,-1356.04089
52.1,6800,1,1,2,4,87590,85182.40908,-2407.590921
55,3400,6,6,1,2,96270,112115.7961,15845.79614
88.9,4900,3,10,6,9,202100,165571.9218,-36528.07823
53.6,200,1,2,2,5,168500,129795.3356,-38704.66442
43.7,1600,6,9,2,3,119600,102535.7363,-17064.26367
32.5,9400,1,6,1,5,54810,32302.15375,-22507.84625
28.8,6700,4,11,3,5,54170,42541.20647,-11628.79353
49.7,9800,5,11,1,3,92960,61712.63774,-31247.36226
54.5,5900,4,4,2,5,84070,95343.59401,11273.59401
